(pick-up e)
(stack e m)
(unstack e m)
(stack e t)
(unstack e t)
(put-down e)
(unstack t w)
(stack t r)
(unstack t r)
(stack t h)
(pick-up e)
(stack e r)
(unstack e r)
(stack e w)
(unstack r a)
(put-down r)
(pick-up a)
(stack a r)
(unstack a r)
(put-down a)
(unstack t h)
(stack t e)
(unstack t e)
(stack t h)
(unstack e w)
(stack e r)
(unstack m o)
(stack m e)
(pick-up w)
(stack w a)
(unstack m e)
(stack m o)
(unstack t h)
(stack t e)
(unstack t e)
(stack t w)
(pick-up h)
(stack h e)
(unstack t w)
(stack t h)
(unstack m o)
(stack m w)
(pick-up o)
(stack o t)
(unstack m w)
(stack m o)
